"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Oct 06 03:46:46 UTC 2023","Fri Oct 06 03:46:52 UTC 2023","5552","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Fri Oct 06 03:39:13 UTC 2023","Fri Oct 06 03:39:14 UTC 2023","1072","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Fri Oct 06 03:39:00 UTC 2023","Fri Oct 06 03:39:09 UTC 2023","9080","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Fri Oct 06 02:51:10 UTC 2023","Fri Oct 06 02:51:23 UTC 2023","12377","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Fri Oct 06 02:47:57 UTC 2023","Fri Oct 06 02:48:00 UTC 2023","3463","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Oct 06 03:38:53 UTC 2023","Fri Oct 06 03:38:59 UTC 2023","5955","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Fri Oct 06 03:22:28 UTC 2023","Fri Oct 06 03:22:32 UTC 2023","3436","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Fri Oct 06 03:43:57 UTC 2023","Fri Oct 06 03:44:09 UTC 2023","12401","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Fri Oct 06 03:28:16 UTC 2023","Fri Oct 06 03:28:35 UTC 2023","19736","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Fri Oct 06 03:15:44 UTC 2023","Fri Oct 06 03:15:47 UTC 2023","2364","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Oct 06 02:31:21 UTC 2023","Fri Oct 06 02:31:34 UTC 2023","12451","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Fri Oct 06 03:04:37 UTC 2023","Fri Oct 06 03:04:48 UTC 2023","11275","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Fri Oct 06 02:21:32 UTC 2023","Fri Oct 06 02:21:55 UTC 2023","22832","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Fri Oct 06 02:40:00 UTC 2023","Fri Oct 06 02:40:23 UTC 2023","23631","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Oct 06 03:22:25 UTC 2023","Fri Oct 06 03:22:28 UTC 2023","3406","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Fri Oct 06 03:55:24 UTC 2023","Fri Oct 06 03:55:40 UTC 2023","15557","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Fri Oct 06 02:34:40 UTC 2023","Fri Oct 06 02:34:42 UTC 2023","2427","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Oct 06 02:43:02 UTC 2023","Fri Oct 06 02:43:57 UTC 2023","55023","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Fri Oct 06 03:22:22 UTC 2023","Fri Oct 06 03:22:25 UTC 2023","2974","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Fri Oct 06 03:36:21 UTC 2023","Fri Oct 06 03:36:31 UTC 2023","9909","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Fri Oct 06 03:04:48 UTC 2023","Fri Oct 06 03:04:49 UTC 2023","712","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Fri Oct 06 02:22:04 UTC 2023","Fri Oct 06 02:22:32 UTC 2023","28297","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Fri Oct 06 02:20:44 UTC 2023","Fri Oct 06 02:20:51 UTC 2023","7833","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Oct 06 02:20:52 UTC 2023","Fri Oct 06 02:21:00 UTC 2023","8975","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Fri Oct 06 03:04:07 UTC 2023","Fri Oct 06 03:04:33 UTC 2023","26355","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Fri Oct 06 03:39:12 UTC 2023","Fri Oct 06 03:39:13 UTC 2023","1158","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Fri Oct 06 02:24:07 UTC 2023","Fri Oct 06 02:25:06 UTC 2023","59583","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Fri Oct 06 03:38:59 UTC 2023","Fri Oct 06 03:39:00 UTC 2023","447","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Fri Oct 06 02:31:34 UTC 2023","Fri Oct 06 02:31:35 UTC 2023","1035","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Oct 06 02:39:28 UTC 2023","Fri Oct 06 02:39:48 UTC 2023","19396","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Oct 06 02:21:00 UTC 2023","Fri Oct 06 02:21:24 UTC 2023","23306","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Fri Oct 06 03:41:07 UTC 2023","Fri Oct 06 03:41:19 UTC 2023","12641","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Oct 06 03:16:14 UTC 2023","Fri Oct 06 03:16:16 UTC 2023","1853","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Fri Oct 06 02:24:02 UTC 2023","Fri Oct 06 02:24:07 UTC 2023","4196","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Fri Oct 06 02:36:47 UTC 2023","Fri Oct 06 02:36:50 UTC 2023","2965","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Oct 06 03:56:18 UTC 2023","Fri Oct 06 03:56:20 UTC 2023","1835","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Fri Oct 06 02:29:12 UTC 2023","Fri Oct 06 02:29:23 UTC 2023","10833","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Fri Oct 06 03:07:56 UTC 2023","Fri Oct 06 03:07:56 UTC 2023","296","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Fri Oct 06 03:23:05 UTC 2023","Fri Oct 06 03:23:07 UTC 2023","2370","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Fri Oct 06 02:29:03 UTC 2023","Fri Oct 06 02:29:12 UTC 2023","8819","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Oct 06 02:39:57 UTC 2023","Fri Oct 06 02:40:00 UTC 2023","3042","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Oct 06 02:27:57 UTC 2023","Fri Oct 06 02:28:25 UTC 2023","28269","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Oct 06 03:44:49 UTC 2023","Fri Oct 06 03:44:54 UTC 2023","5333","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Fri Oct 06 02:31:16 UTC 2023","Fri Oct 06 02:31:21 UTC 2023","4802","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Fri Oct 06 02:28:25 UTC 2023","Fri Oct 06 02:28:34 UTC 2023","8384","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Fri Oct 06 02:34:11 UTC 2023","Fri Oct 06 02:34:31 UTC 2023","20517","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Oct 06 03:35:59 UTC 2023","Fri Oct 06 03:36:21 UTC 2023","21890","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Fri Oct 06 03:04:36 UTC 2023","Fri Oct 06 03:04:37 UTC 2023","1014","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Fri Oct 06 02:42:59 UTC 2023","Fri Oct 06 02:43:02 UTC 2023","3502","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Fri Oct 06 02:43:57 UTC 2023","Fri Oct 06 02:43:59 UTC 2023","1752","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Oct 06 03:22:32 UTC 2023","Fri Oct 06 03:22:35 UTC 2023","2774","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Fri Oct 06 03:45:30 UTC 2023","Fri Oct 06 03:46:46 UTC 2023","75988","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Fri Oct 06 02:36:50 UTC 2023","Fri Oct 06 02:37:07 UTC 2023","17092","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Oct 06 03:55:42 UTC 2023","Fri Oct 06 03:55:44 UTC 2023","1176","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Oct 06 02:37:08 UTC 2023","Fri Oct 06 02:37:10 UTC 2023","2144","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Oct 06 03:43:37 UTC 2023","Fri Oct 06 03:43:57 UTC 2023","20399","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Fri Oct 06 03:10:03 UTC 2023","Fri Oct 06 03:10:21 UTC 2023","17473","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Oct 06 02:40:23 UTC 2023","Fri Oct 06 02:40:32 UTC 2023","8515","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Oct 06 03:03:56 UTC 2023","Fri Oct 06 03:03:56 UTC 2023","330","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Fri Oct 06 03:19:22 UTC 2023","Fri Oct 06 03:20:08 UTC 2023","45586","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Fri Oct 06 02:34:32 UTC 2023","Fri Oct 06 02:34:40 UTC 2023","8286","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Fri Oct 06 02:54:10 UTC 2023","Fri Oct 06 02:54:53 UTC 2023","42908","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Fri Oct 06 03:44:13 UTC 2023","Fri Oct 06 03:44:44 UTC 2023","31102","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Fri Oct 06 03:44:10 UTC 2023","Fri Oct 06 03:44:13 UTC 2023","3452","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Fri Oct 06 02:21:24 UTC 2023","Fri Oct 06 02:21:32 UTC 2023","8331","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Fri Oct 06 02:42:53 UTC 2023","Fri Oct 06 02:42:59 UTC 2023","5586","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Fri Oct 06 02:51:59 UTC 2023","Fri Oct 06 02:52:00 UTC 2023","502","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Oct 06 03:47:04 UTC 2023","Fri Oct 06 03:47:43 UTC 2023","39582","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Oct 06 02:46:41 UTC 2023","Fri Oct 06 02:47:03 UTC 2023","22444","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Oct 06 02:50:38 UTC 2023","Fri Oct 06 02:51:00 UTC 2023","21930","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Oct 06 03:03:56 UTC 2023","Fri Oct 06 03:04:07 UTC 2023","10957","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Oct 06 03:03:38 UTC 2023","Fri Oct 06 03:03:56 UTC 2023","17169","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Fri Oct 06 03:47:01 UTC 2023","Fri Oct 06 03:47:04 UTC 2023","2438","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Fri Oct 06 03:55:40 UTC 2023","Fri Oct 06 03:55:42 UTC 2023","2069","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Oct 06 03:22:04 UTC 2023","Fri Oct 06 03:22:18 UTC 2023","13568","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Fri Oct 06 03:07:53 UTC 2023","Fri Oct 06 03:07:56 UTC 2023","2374","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Fri Oct 06 02:35:03 UTC 2023","Fri Oct 06 02:35:13 UTC 2023","9352","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Fri Oct 06 03:22:35 UTC 2023","Fri Oct 06 03:22:39 UTC 2023","4727","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Fri Oct 06 02:47:14 UTC 2023","Fri Oct 06 02:47:16 UTC 2023","2349","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Oct 06 02:47:16 UTC 2023","Fri Oct 06 02:47:32 UTC 2023","15531","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Fri Oct 06 02:51:23 UTC 2023","Fri Oct 06 02:51:27 UTC 2023","4070","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Oct 06 02:42:52 UTC 2023","Fri Oct 06 02:42:53 UTC 2023","1211","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Fri Oct 06 03:47:43 UTC 2023","Fri Oct 06 03:48:32 UTC 2023","48393","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Fri Oct 06 02:51:00 UTC 2023","Fri Oct 06 02:51:08 UTC 2023","8007","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Oct 06 03:44:44 UTC 2023","Fri Oct 06 03:44:49 UTC 2023","4869","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Fri Oct 06 02:47:03 UTC 2023","Fri Oct 06 02:47:14 UTC 2023","10414","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Fri Oct 06 02:48:28 UTC 2023","Fri Oct 06 02:48:29 UTC 2023","739","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Oct 06 02:31:21 UTC 2023","Fri Oct 06 02:31:21 UTC 2023","351","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Fri Oct 06 02:34:42 UTC 2023","Fri Oct 06 02:35:03 UTC 2023","20597","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Oct 06 02:23:43 UTC 2023","Fri Oct 06 02:24:02 UTC 2023","19378","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Fri Oct 06 03:45:27 UTC 2023","Fri Oct 06 03:45:30 UTC 2023","3017","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Fri Oct 06 02:28:37 UTC 2023","Fri Oct 06 02:29:03 UTC 2023","26024","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Oct 06 03:36:31 UTC 2023","Fri Oct 06 03:36:34 UTC 2023","2650","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Fri Oct 06 03:04:34 UTC 2023","Fri Oct 06 03:04:36 UTC 2023","2128","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Oct 06 03:07:32 UTC 2023","Fri Oct 06 03:07:53 UTC 2023","21543","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Fri Oct 06 02:51:55 UTC 2023","Fri Oct 06 02:51:59 UTC 2023","3673","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Oct 06 03:22:18 UTC 2023","Fri Oct 06 03:22:22 UTC 2023","4084","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Fri Oct 06 02:21:55 UTC 2023","Fri Oct 06 02:22:04 UTC 2023","8640","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Fri Oct 06 02:41:52 UTC 2023","Fri Oct 06 02:41:55 UTC 2023","2675","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Oct 06 03:46:52 UTC 2023","Fri Oct 06 03:47:01 UTC 2023","8992","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Fri Oct 06 02:20:44 UTC 2023","Fri Oct 06 02:20:44 UTC 2023","59","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Fri Oct 06 03:55:53 UTC 2023","Fri Oct 06 03:56:18 UTC 2023","25586","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Fri Oct 06 02:41:55 UTC 2023","Fri Oct 06 02:42:52 UTC 2023","56727","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Fri Oct 06 03:10:28 UTC 2023","Fri Oct 06 03:10:29 UTC 2023","1531","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Fri Oct 06 03:41:19 UTC 2023","Fri Oct 06 03:41:45 UTC 2023","25552","","21. Forgot password function","","","","2. Reset password",""
"passed","Fri Oct 06 03:15:30 UTC 2023","Fri Oct 06 03:15:44 UTC 2023","13742","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Fri Oct 06 03:39:09 UTC 2023","Fri Oct 06 03:39:12 UTC 2023","2487","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"skipped","Fri Oct 06 02:20:52 UTC 2023","Fri Oct 06 02:20:52 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Fri Oct 06 03:22:39 UTC 2023","Fri Oct 06 03:22:54 UTC 2023","14878","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Fri Oct 06 02:37:10 UTC 2023","Fri Oct 06 02:37:10 UTC 2023","587","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Fri Oct 06 03:07:56 UTC 2023","Fri Oct 06 03:08:13 UTC 2023","17321","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Fri Oct 06 02:47:32 UTC 2023","Fri Oct 06 02:47:38 UTC 2023","6087","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Oct 06 03:55:44 UTC 2023","Fri Oct 06 03:55:53 UTC 2023","8986","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Fri Oct 06 02:39:48 UTC 2023","Fri Oct 06 02:39:57 UTC 2023","8833","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Fri Oct 06 03:10:21 UTC 2023","Fri Oct 06 03:10:22 UTC 2023","1467","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Fri Oct 06 02:51:43 UTC 2023","Fri Oct 06 02:51:45 UTC 2023","2058","","6. Company Account","","","","6. Review Review Page",""
"passed","Fri Oct 06 03:44:09 UTC 2023","Fri Oct 06 03:44:10 UTC 2023","30","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Fri Oct 06 02:28:34 UTC 2023","Fri Oct 06 02:28:37 UTC 2023","2895","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Oct 06 03:15:47 UTC 2023","Fri Oct 06 03:15:48 UTC 2023","1058","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Fri Oct 06 03:16:16 UTC 2023","Fri Oct 06 03:16:50 UTC 2023","34107","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Fri Oct 06 02:51:45 UTC 2023","Fri Oct 06 02:51:55 UTC 2023","9839","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Fri Oct 06 02:23:00 UTC 2023","Fri Oct 06 02:23:03 UTC 2023","3519","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Fri Oct 06 03:28:35 UTC 2023","Fri Oct 06 03:32:52 UTC 2023","256514","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Fri Oct 06 02:20:09 UTC 2023","Fri Oct 06 02:20:43 UTC 2023","34612","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Oct 06 03:10:22 UTC 2023","Fri Oct 06 03:10:28 UTC 2023","5391","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Fri Oct 06 02:48:25 UTC 2023","Fri Oct 06 02:48:28 UTC 2023","3571","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Fri Oct 06 02:51:08 UTC 2023","Fri Oct 06 02:51:10 UTC 2023","2603","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Oct 06 03:38:36 UTC 2023","Fri Oct 06 03:38:53 UTC 2023","17559","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Fri Oct 06 02:48:00 UTC 2023","Fri Oct 06 02:48:25 UTC 2023","24317","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Fri Oct 06 03:15:48 UTC 2023","Fri Oct 06 03:16:14 UTC 2023","25729","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Oct 06 03:36:34 UTC 2023","Fri Oct 06 03:36:38 UTC 2023","4350","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Fri Oct 06 02:57:20 UTC 2023","Fri Oct 06 02:57:41 UTC 2023","20913","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Oct 06 03:22:54 UTC 2023","Fri Oct 06 03:23:05 UTC 2023","10412","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
